File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMActionButton.java,644,375,290,53,46,2,223,961,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMAnimation.java,158,122,97,8,24,0,12,59,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMaterial.java,10990,8777,7268,1137,726,29,1487,4866,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMAudioPlayer.java,325,241,183,28,38,0,46,148,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMAudioPlayerSong.java,43,31,23,1,10,0,2,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMBadge.java,312,220,167,27,33,0,59,161,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMBroadcastMessage.java,24,18,13,1,6,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMButton.java,1315,929,728,147,104,0,282,1334,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCalendar.java,579,375,301,41,54,1,150,596,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCalendarEvent.java,51,42,36,1,5,0,4,17,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCanvas.java,318,199,148,21,41,0,78,369,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCanvasCommand.java,49,38,30,6,8,0,3,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCanvasObject.java,543,450,377,12,72,0,21,47,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCard.java,494,345,269,47,40,2,109,399,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCell.java,2538,1609,1227,317,235,11,694,2725,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMChart.java,1060,759,610,110,86,0,215,606,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMChartSerie.java,124,76,58,8,13,0,35,165,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMChat.java,875,673,561,77,81,0,121,2360,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMChatBubble.java,32,27,23,1,5,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCheckbox.java,633,418,328,58,64,1,151,592,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMChip.java,367,237,181,30,35,0,95,227,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMChronologyList.java,664,512,368,102,42,0,110,341,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCodeLabel.java,178,118,87,9,21,0,39,110,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCombo.java,853,625,495,88,66,2,162,772,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMComponent.java,651,376,279,46,87,0,188,622,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMComposer.java,408,284,216,41,49,0,75,184,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMComposerBlock.java,146,118,102,7,19,0,9,40,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMComposerBody.java,338,263,204,47,33,0,42,93,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMComposerFooter.java,461,366,290,59,45,0,50,114,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMComposerHeader.java,414,274,213,48,35,0,105,265,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMComposerPart.java,13,10,8,0,3,1,0,6,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMContainer.java,2875,1727,1343,349,209,21,939,3544,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCustomCard.java,374,274,201,44,44,2,56,184,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMCustomComponent.java,221,134,101,11,28,0,59,191,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMDateTimePicker.java,1072,752,596,114,77,0,243,1013,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMDateTimeScroller.java,919,626,510,77,67,0,226,1070,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMDivider.java,156,116,79,13,20,0,20,47,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMDragDropGroup.java,25,17,13,0,8,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMEditor.java,468,310,244,35,45,0,113,363,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFileInput.java,384,259,206,20,49,2,76,322,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFileManager.java,876,622,503,95,120,8,134,467,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFirebase.java,64,49,42,2,13,0,2,6,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFirebaseAuth.java,351,247,189,53,34,0,70,277,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFirebaseDatabase.java,17,12,8,0,5,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFirebaseStorage.java,189,135,118,18,20,0,34,124,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFirebaseUser.java,175,137,118,14,25,0,13,48,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFirebaseUserInfo.java,15,12,9,0,3,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMFlexWall.java,304,216,160,27,39,0,49,146,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMGenerator.java,2560,2372,1918,450,137,1,51,317,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMGeneratorCRUDDefinition.java,386,220,171,20,39,0,127,706,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMGoogleMap.java,665,437,347,37,81,2,147,397,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMGoogleMarker.java,44,38,32,0,6,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMGridDefinition.java,809,566,496,50,55,0,188,660,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMHtmlUtils.java,692,503,423,61,60,0,129,688,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMImage.java,538,347,276,39,42,2,149,450,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMImageSlider.java,680,501,401,67,58,0,121,290,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMInput.java,1596,1079,848,184,129,1,388,1876,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMItemList.java,330,241,175,50,31,8,58,174,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMLabel.java,1298,984,801,145,118,8,196,966,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMList.java,499,366,283,59,50,2,83,359,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMMHead.java,281,198,145,27,42,0,41,107,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMMMenu.java,747,561,418,62,97,0,89,223,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMModalSheet.java,454,388,288,109,40,2,26,109,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMNavigationBar.java,2662,1792,1324,396,207,7,663,3389,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMObject.java,30,21,16,1,9,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPage.java,13738,11241,9703,1369,1192,58,1305,6221,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPagination.java,450,353,278,48,32,2,65,239,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMParallax.java,255,173,137,13,33,0,49,112,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPatternLock.java,238,184,134,23,26,0,28,68,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPDFViewer.java,292,205,151,26,30,0,57,4270,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPercentSlider.java,328,241,183,28,38,0,49,160,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPivotTable.java,632,525,419,67,54,2,53,181,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPlanner.java,1045,780,609,127,91,0,174,652,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPlannerTask.java,123,103,83,8,20,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPlatform.java,21,17,15,0,3,0,1,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMPoint.java,24,12,8,0,5,0,7,7,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMRadioGroup.java,625,401,311,56,62,0,162,434,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMRange.java,561,382,301,62,60,8,119,440,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMReport.java,274,167,126,18,32,1,75,240,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMReportBlock.java,301,174,136,31,26,0,101,268,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMRow.java,1159,726,551,129,111,10,322,1305,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMRowCell.java,25,16,11,0,6,0,3,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSideBar.java,825,609,460,114,67,0,149,857,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSignaturePad.java,232,163,123,13,26,0,43,136,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSlider.java,450,320,249,52,53,8,77,272,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSmartWizard.java,572,412,315,64,50,21,110,440,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSocialOAuth.java,222,152,108,12,29,0,41,138,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSocialShare.java,297,227,166,28,36,0,34,70,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSVGAnimation.java,78,61,51,9,8,0,9,13,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSVGElement.java,364,248,194,34,36,1,80,264,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSVGSurface.java,718,511,389,85,72,0,135,882,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMSwitch.java,552,413,325,56,60,0,79,254,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTable.java,1826,1359,1058,251,138,4,329,1507,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTableCell.java,23,16,12,0,4,0,3,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTableInfinite.java,2429,1842,1416,355,199,0,388,1544,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTableMutable.java,1836,1475,1163,265,125,2,236,675,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTabs.java,861,642,490,105,70,1,149,1119,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTheme.java,833,738,541,142,52,0,43,152,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTimeLine.java,620,504,400,77,48,0,68,162,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTimeLineDate.java,74,64,50,17,7,0,3,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTimeLineEra.java,51,41,32,7,7,0,3,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTimeLineLocation.java,57,47,38,5,7,0,3,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTimeLineMedia.java,49,39,30,7,7,0,3,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTimeLineSlide.java,123,110,86,26,10,0,3,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTimeLineText.java,47,37,27,6,7,1,3,5,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTreeTable.java,1203,944,734,170,103,7,156,475,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTreeTableCell.java,210,161,137,15,19,0,30,60,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMTreeTableRow.java,175,141,113,21,23,0,11,38,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMUpload.java,269,208,166,18,26,1,35,305,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ABMVideo.java,437,378,272,71,41,2,18,63,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\B4JSVariable.java,85,72,59,7,8,0,5,48,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\Entity.java,22,19,12,4,3,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ExtractLine.java,17,11,9,0,6,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ExtractResult.java,49,40,38,0,8,0,1,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ExtractResultMethod.java,40,25,21,0,14,0,1,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ExtractResultModule.java,1356,1105,862,219,105,4,146,574,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ExtractVariable.java,124,115,70,22,7,0,2,6,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\GeneratorDateTimePicker.java,24,16,14,0,3,0,5,30,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\GeneratorDateTimeScroller.java,38,30,28,0,3,0,5,30,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\GoogleTranslate.java,120,81,63,12,28,0,11,58,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\GoogleTranslateAPI.java,147,88,68,10,21,2,38,188,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\GoogleTranslateAPIException.java,22,12,8,0,7,0,3,6,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\HandlerClass.java,17,12,9,1,5,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\iOSApp.java,31,20,17,0,8,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\LayoutDef.java,12,8,6,0,4,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\LoremIpsum.java,157,93,45,15,16,0,48,154,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\MicrosoftBreakSentences.java,45,28,20,3,7,0,10,58,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\MicrosoftDetect.java,71,44,32,5,10,0,17,84,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\MicrosoftSpeak.java,40,25,18,2,5,0,10,57,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\MicrosoftTranslate.java,123,56,38,7,18,0,49,287,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\MicrosoftTranslatorAPI.java,331,209,153,32,34,0,88,550,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\NativeApp.java,790,593,537,20,65,4,132,394,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\NiceScrollBar.java,131,110,104,5,4,83,17,851,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\SimpleImageInfo.java,261,198,148,26,27,9,36,192,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\SortClass.java,15,11,8,0,4,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeAudioPlayer.java,50,37,30,1,10,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeBadge.java,53,41,34,1,9,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeButton.java,72,56,49,1,9,0,7,28,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeCalendar.java,50,31,24,1,8,0,11,36,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeCard.java,59,47,40,1,9,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeCell.java,115,75,67,1,14,1,26,62,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeChart.java,166,143,132,3,14,0,9,43,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeChat.java,113,74,59,4,20,0,19,65,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeCheckbox.java,81,65,58,1,13,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeChip.java,46,35,28,1,8,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeChronologyList.java,109,84,67,5,16,0,9,43,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeCombo.java,84,69,62,1,8,0,7,28,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeComposer.java,160,118,98,6,26,0,16,149,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeContainer.java,48,34,27,1,10,0,4,23,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeCustomCard.java,51,38,31,1,10,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeDateTimePicker.java,186,156,149,1,19,0,11,36,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeDateTimeScroller.java,90,74,67,1,9,0,7,28,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeDivider.java,41,29,22,1,9,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeDocumentViewer.java,37,24,17,1,10,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeEditor.java,94,73,66,1,16,0,5,26,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeFileManager.java,114,98,91,1,13,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeImageSlider.java,69,57,50,1,9,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeInfiniteScroller.java,41,28,21,1,10,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeInput.java,182,131,122,2,21,0,30,71,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeLabel.java,122,65,58,1,17,0,40,82,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeList.java,174,124,106,6,22,0,28,57,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeMHead.java,35,25,17,1,10,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeMMenu.java,194,154,122,7,37,0,3,7,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeModalSheet.java,50,38,31,1,9,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeMsgBox.java,127,109,99,2,15,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeNavigationBar.java,236,187,180,1,31,0,18,48,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemePage.java,228,176,142,14,23,0,29,127,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemePagination.java,63,52,45,1,8,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemePatternLock.java,58,47,40,1,8,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemePDFViewer.java,47,33,26,1,11,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemePercentSlider.java,179,84,71,5,25,0,70,137,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemePivotTable.java,52,37,30,1,9,0,6,23,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemePlanner.java,200,143,128,5,18,0,39,100,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeRadioGroup.java,72,58,51,1,11,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeRange.java,53,42,35,1,8,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeRow.java,67,56,49,1,8,1,3,21,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeSlider.java,54,42,35,1,9,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeSlidingPanels.java,46,32,25,1,11,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeSmartWizard.java,151,116,105,4,29,0,6,28,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeSwitch.java,65,54,47,1,8,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeTable.java,204,152,134,6,33,8,19,74,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeTabs.java,59,48,41,1,8,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeTimeline.java,89,65,49,5,18,0,6,40,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeToast.java,73,60,50,3,10,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeTreeTable.java,148,114,89,9,25,0,9,60,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ThemeUpload.java,94,82,75,1,9,0,3,20,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\TOTP.java,178,78,46,9,27,0,73,390,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\UAgentInfo.java,1257,698,423,335,140,57,419,2606,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\Utilities.java,1211,769,602,142,117,10,325,1334,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ZAbstractDesignerDefinition.java,430,124,87,33,19,6,287,809,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\abmaterial\ZAbstractDesignerProperty.java,182,63,50,10,13,0,106,307,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\b4js\B4JS.java,7736,6464,5361,1221,267,288,1005,5171,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\b4js\B4JSExtractLine.java,17,11,9,0,6,0,0,0,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\b4js\B4JSExtractResultMethod.java,61,47,38,5,13,0,1,3,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\b4js\B4JSExtractVariable.java,221,185,116,36,14,0,22,51,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\b4js\B4JSJQuery.java,60,38,25,9,16,0,6,14,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\b4js\B4JSJQueryElement.java,676,387,253,117,153,0,136,491,0,0
K:\DATA\Workspace\ABMaterial\src\com\ab\b4js\B4JSJQueryEvent.java,46,41,40,0,3,0,2,6,0,0
